country,scenario,metric,baseline_value,comparison_value,difference
EST,asthma_cr1,Total healthy years lived by 2035,12251894.55,12252899.950000001,1005.4000000003725
ETH,asthma_cr1,Total deaths averted by 2030,4695166.75,4695166.75,0.0
ETH,asthma_cr1,Total deaths averted by 2035,8953326.149999999,8953326.15,1.862645149230957e-09
ETH,asthma_cr1,Cases averted by 2030,32920308.4,32920308.4,0.0
ETH,asthma_cr1,Cases averted by 2035,71013947.14,71013947.14,0.0
ETH,asthma_cr1,Total healthy years lived by 2030,732639253.54,732830839.33,191585.79000008106
ETH,asthma_cr1,Total healthy years lived by 2035,1418502909.29,1419000733.1399999,497823.84999990463
FJI,asthma_cr1,Total deaths averted by 2030,48796.41999999999,48796.41999999999,0.0
FJI,asthma_cr1,Total deaths averted by 2035,91966.03000000001,91966.03000000001,0.0
FJI,asthma_cr1,Cases averted by 2030,227096.18999999997,227096.19,2.9103830456733704e-11
FJI,asthma_cr1,Cases averted by 2035,457904.67000000004,457904.67,-5.820766091346741e-11
FJI,asthma_cr1,Total healthy years lived by 2030,4922595.0,4923386.26,791.2599999997765
FJI,asthma_cr1,Total healthy years lived by 2035,9063095.780000001,9065031.76,1935.9799999985844
FIN,asthma_cr1,Total deaths averted by 2030,343445.51,343445.51,0.0
FIN,asthma_cr1,Total deaths averted by 2035,659029.1099999998,659029.1099999999,1.1641532182693481e-10
FIN,asthma_cr1,Cases averted by 2030,2341640.16,2341640.1599999997,-4.656612873077393e-10
FIN,asthma_cr1,Cases averted by 2035,4305534.529999999,4305534.529999999,0.0
FIN,asthma_cr1,Total healthy years lived by 2030,28742431.21,28747001.169999998,4569.959999997169
FIN,asthma_cr1,Total healthy years lived by 2035,52637471.730000004,52647760.33,10288.59999999404
FRA,asthma_cr1,Total deaths averted by 2030,3649268.5500000003,3649268.55,-4.656612873077393e-10
FRA,asthma_cr1,Total deaths averted by 2035,6886264.489999999,6886264.49,9.313225746154785e-10
FRA,asthma_cr1,Cases averted by 2030,28189756.560000002,28189756.56,-3.725290298461914e-09
FRA,asthma_cr1,Cases averted by 2035,52508605.76,52508605.76,0.0
FRA,asthma_cr1,Total healthy years lived by 2030,337876300.16999996,337932408.68,56108.51000005007
FRA,asthma_cr1,Total healthy years lived by 2035,619676976.63,619804811.4599999,127834.8299999237
GAB,asthma_cr1,Total deaths averted by 2030,101837.96,101837.95999999999,-1.4551915228366852e-11
GAB,asthma_cr1,Total deaths averted by 2035,197547.77000000002,197547.77000000005,2.9103830456733704e-11
GAB,asthma_cr1,Cases averted by 2030,574824.33,574824.33,0.0
GAB,asthma_cr1,Cases averted by 2035,1219927.7799999998,1219927.7800000003,4.656612873077393e-10
GAB,asthma_cr1,Total healthy years lived by 2030,13584054.940000001,13587308.7,3253.759999997914
GAB,asthma_cr1,Total healthy years lived by 2035,26000568.159999996,26008900.22,8332.060000002384
GMB,asthma_cr1,Total deaths averted by 2030,112877.52,112877.51999999999,-1.4551915228366852e-11
GMB,asthma_cr1,Total deaths averted by 2035,217063.93,217063.93000000002,2.9103830456733704e-11
GMB,asthma_cr1,Cases averted by 2030,663915.17,663915.1699999999,-1.1641532182693481e-10
GMB,asthma_cr1,Cases averted by 2035,1423454.13,1423454.1300000001,2.3283064365386963e-10
GMB,asthma_cr1,Total healthy years lived by 2030,16017829.209999999,16021630.4,3801.190000001341
GMB,asthma_cr1,Total healthy years lived by 2035,31001058.320000004,31010884.680000003,9826.359999999404
GEO,asthma_cr1,Total deaths averted by 2030,252595.58000000002,252595.58,-2.9103830456733704e-11
GEO,asthma_cr1,Total deaths averted by 2035,466237.66000000003,466237.66000000003,0.0
GEO,asthma_cr1,Cases averted by 2030,542632.8200000001,542632.82,-1.1641532182693481e-10
GEO,asthma_cr1,Cases averted by 2035,1097748.94,1097748.94,0.0
GEO,asthma_cr1,Total healthy years lived by 2030,19186658.72,19188590.740000002,1932.0200000032783
GEO,asthma_cr1,Total healthy years lived by 2035,35084171.919999994,35088909.239999995,4737.320000000298
DEU,asthma_cr1,Total deaths averted by 2030,5645630.310000001,5645630.3100000005,-9.313225746154785e-10
DEU,asthma_cr1,Total deaths averted by 2035,10583302.290000001,10583302.290000001,0.0
DEU,asthma_cr1,Cases averted by 2030,22630934.07,22630934.07,0.0
DEU,asthma_cr1,Cases averted by 2035,42920721.26,42920721.26,0.0
DEU,asthma_cr1,Total healthy years lived by 2030,430224301.57000005,430269679.22,45377.64999997616
DEU,asthma_cr1,Total healthy years lived by 2035,788813106.0500001,788918303.4499998,105197.39999973774
GHA,asthma_cr1,Total deaths averted by 2030,1502405.3800000001,1502405.3800000001,0.0
GHA,asthma_cr1,Total deaths averted by 2035,2905967.9799999995,2905967.9800000004,9.313225746154785e-10
GHA,asthma_cr1,Cases averted by 2030,6244882.37,6244882.370000001,9.313225746154785e-10
GHA,asthma_cr1,Cases averted by 2035,13294116.930000002,13294116.929999998,-3.725290298461914e-09
GHA,asthma_cr1,Total healthy years lived by 2030,191112583.46,191148130.14,35546.67999997735
GHA,asthma_cr1,Total healthy years lived by 2035,365278193.33,365369465.0799999,91271.7499999404
GRC,asthma_cr1,Total deaths averted by 2030,694624.0900000001,694624.0900000001,0.0
GRC,asthma_cr1,Total deaths averted by 2035,1284624.8099999998,1284624.81,2.3283064365386963e-10
GRC,asthma_cr1,Cases averted by 2030,3641446.39,3641446.3899999997,-4.656612873077393e-10
GRC,asthma_cr1,Cases averted by 2035,6707566.41,6707566.410000001,9.313225746154785e-10
GRC,asthma_cr1,Total healthy years lived by 2030,52147670.169999994,52154851.75,7181.580000005662
GRC,asthma_cr1,Total healthy years lived by 2035,94072239.73,94088417.01999998,16177.289999976754
GTM,asthma_cr1,Total deaths averted by 2030,544979.6799999999,544979.68,1.1641532182693481e-10
GTM,asthma_cr1,Total deaths averted by 2035,1051028.6800000002,1051028.68,-2.3283064365386963e-10
GTM,asthma_cr1,Cases averted by 2030,4521602.94,4521602.94,0.0
GTM,asthma_cr1,Cases averted by 2035,9418602.120000001,9418602.12,-1.862645149230957e-09
GTM,asthma_cr1,Total healthy years lived by 2030,103115060.77999999,103133476.88,18416.10000000894
GTM,asthma_cr1,Total healthy years lived by 2035,194540364.32000002,194586650.75,46286.42999997735
GIN,asthma_cr1,Total deaths averted by 2030,797948.9600000001,797948.96,-1.1641532182693481e-10
GIN,asthma_cr1,Total deaths averted by 2035,1513279.0800000003,1513279.0799999998,-4.656612873077393e-10
GIN,asthma_cr1,Cases averted by 2030,3981607.86,3981607.86,0.0
GIN,asthma_cr1,Cases averted by 2035,8458938.14,8458938.14,0.0
GIN,asthma_cr1,Total healthy years lived by 2030,81290470.01,81313104.49,22634.47999998927
GIN,asthma_cr1,Total healthy years lived by 2035,156979048.01,157037148.56999996,58100.55999997258
GNB,asthma_cr1,Total deaths averted by 2030,105094.74,105094.73999999999,-1.4551915228366852e-11
GNB,asthma_cr1,Total deaths averted by 2035,201624.96000000002,201624.96000000002,0.0
GNB,asthma_cr1,Cases averted by 2030,538262.88,538262.88,0.0
GNB,asthma_cr1,Cases averted by 2035,1140497.2799999998,1140497.2800000003,4.656612873077393e-10
GNB,asthma_cr1,Total healthy years lived by 2030,12212239.48,12215279.080000002,3039.60000000149
GNB,asthma_cr1,Total healthy years lived by 2035,23470540.54,23478323.740000002,7783.20000000298
GUY,asthma_cr1,Total deaths averted by 2030,38413.78,38413.78,0.0
GUY,asthma_cr1,Total deaths averted by 2035,72859.79000000001,72859.78999999998,-2.9103830456733704e-11
GUY,asthma_cr1,Cases averted by 2030,380489.84,380489.84,0.0
GUY,asthma_cr1,Cases averted by 2035,762917.8600000001,762917.8600000001,0.0
GUY,asthma_cr1,Total healthy years lived by 2030,4295486.34,4296958.69,1472.3500000005588
GUY,asthma_cr1,Total healthy years lived by 2035,7949893.650000001,7953474.51,3580.8599999984726
HTI,asthma_cr1,Total deaths averted by 2030,558011.2,558011.2000000001,1.1641532182693481e-10
HTI,asthma_cr1,Total deaths averted by 2035,1057547.3299999998,1057547.33,2.3283064365386963e-10
HTI,asthma_cr1,Cases averted by 2030,6571805.58,6571805.580000001,9.313225746154785e-10
HTI,asthma_cr1,Cases averted by 2035,13364486.33,13364486.330000002,1.862645149230957e-09
HTI,asthma_cr1,Total healthy years lived by 2030,63744818.95,63770484.94,25665.989999994636
HTI,asthma_cr1,Total healthy years lived by 2035,119634301.24999999,119697568.99000001,63267.74000002444
HND,asthma_cr1,Total deaths averted by 2030,304047.36,304047.3599999999,-5.820766091346741e-11
HND,asthma_cr1,Total deaths averted by 2035,601067.7100000001,601067.71,-1.1641532182693481e-10
HND,asthma_cr1,Cases averted by 2030,3340601.38,3340601.3800000004,4.656612873077393e-10
HND,asthma_cr1,Cases averted by 2035,6938312.62,6938312.620000001,9.313225746154785e-10
HND,asthma_cr1,Total healthy years lived by 2030,60441956.18,60455495.63000001,13539.45000001043
HND,asthma_cr1,Total healthy years lived by 2035,114235167.41,114269145.23,33977.82000000775
HUN,asthma_cr1,Total deaths averted by 2030,741329.86,741329.8600000001,1.1641532182693481e-10
HUN,asthma_cr1,Total deaths averted by 2035,1381158.87,1381158.8699999996,-4.656612873077393e-10
HUN,asthma_cr1,Cases averted by 2030,2360980.23,2360980.23,0.0
HUN,asthma_cr1,Cases averted by 2035,4715285.050000001,4715285.05,-9.313225746154785e-10
HUN,asthma_cr1,Total healthy years lived by 2030,50602516.58,50607370.41,4853.829999998212
HUN,asthma_cr1,Total healthy years lived by 2035,92320626.91,92332420.0,11793.090000003576
ISL,asthma_cr1,Total deaths averted by 2030,15618.41,15618.409999999996,-3.637978807091713e-12
ISL,asthma_cr1,Total deaths averted by 2035,30369.82,30369.82,0.0
ISL,asthma_cr1,Cases averted by 2030,183490.07,183490.07,0.0
ISL,asthma_cr1,Cases averted by 2035,352071.62,352071.62,0.0
ISL,asthma_cr1,Total healthy years lived by 2030,2022752.6500000001,2023127.79,375.13999999989755
ISL,asthma_cr1,Total healthy years lived by 2035,3752618.04,3753497.3199999994,879.2799999993294
IND,asthma_cr1,Total deaths averted by 2030,60213948.760000005,60213948.76,-7.450580596923828e-09
IND,asthma_cr1,Total deaths averted by 2035,115789986.99999999,115789986.99999999,0.0
IND,asthma_cr1,Cases averted by 2030,270354121.07,270354121.07,0.0
IND,asthma_cr1,Cases averted by 2035,547660215.4399999,547660215.44,1.1920928955078125e-07
IND,asthma_cr1,Total healthy years lived by 2030,7634745680.989999,7635641937.84,896256.8500013351
IND,asthma_cr1,Total healthy years lived by 2035,14232179939.650003,14234387072.930002,2207133.2799987793
IDN,asthma_cr1,Total deaths averted by 2030,13451388.51,13451388.509999996,-3.725290298461914e-09
IDN,asthma_cr1,Total deaths averted by 2035,26091730.810000002,26091730.810000002,0.0
IDN,asthma_cr1,Cases averted by 2030,71243014.55,71243014.55,0.0
IDN,asthma_cr1,Cases averted by 2035,144900953.5,144900953.5,0.0
IDN,asthma_cr1,Total healthy years lived by 2030,1499612171.9899998,1499865765.7,253593.71000027657
IDN,asthma_cr1,Total healthy years lived by 2035,2789794106.17,2790419918.58,625812.4099998474
IRN,asthma_cr1,Total deaths averted by 2030,2927217.9499999997,2927217.9499999997,0.0
IRN,asthma_cr1,Total deaths averted by 2035,5778272.4799999995,5778272.4799999995,0.0
IRN,asthma_cr1,Cases averted by 2030,21884237.58,21884237.58,0.0
IRN,asthma_cr1,Cases averted by 2035,44700471.720000006,44700471.72,-7.450580596923828e-09
IRN,asthma_cr1,Total healthy years lived by 2030,474481404.15000004,474572268.89,90864.73999994993
IRN,asthma_cr1,Total healthy years lived by 2035,878908180.8699999,879132550.06,224369.19000005722
IRQ,asthma_cr1,Total deaths averted by 2030,1266041.15,1266041.15,0.0
IRQ,asthma_cr1,Total deaths averted by 2035,2499726.1400000006,2499726.1399999997,-9.313225746154785e-10
IRQ,asthma_cr1,Cases averted by 2030,13408166.790000001,13408166.79,-1.862645149230957e-09
IRQ,asthma_cr1,Cases averted by 2035,28289584.950000003,28289584.950000003,0.0
IRQ,asthma_cr1,Total healthy years lived by 2030,264430400.92,264489139.02,58738.10000002384
IRQ,asthma_cr1,Total healthy years lived by 2035,507769793.3,507919538.11999995,149744.81999993324
IRL,asthma_cr1,Total deaths averted by 2030,209093.93,209093.93,0.0
IRL,asthma_cr1,Total deaths averted by 2035,409622.91000000003,409622.91,-5.820766091346741e-11
IRL,asthma_cr1,Cases averted by 2030,2249808.36,2249808.3600000003,4.656612873077393e-10
IRL,asthma_cr1,Cases averted by 2035,4225053.970000001,4225053.970000001,0.0
IRL,asthma_cr1,Total healthy years lived by 2030,27281647.39,27286194.039999995,4546.649999994785
IRL,asthma_cr1,Total healthy years lived by 2035,50724284.21,50734724.37,10440.159999996424
ISR,asthma_cr1,Total deaths averted by 2030,297202.6,297202.60000000003,5.820766091346741e-11
ISR,asthma_cr1,Total deaths averted by 2035,577703.2299999999,577703.2300000001,2.3283064365386963e-10
ISR,asthma_cr1,Cases averted by 2030,3123697.1399999997,3123697.1399999997,0.0
ISR,asthma_cr1,Cases averted by 2035,6075244.079999999,6075244.08,9.313225746154785e-10
ISR,asthma_cr1,Total healthy years lived by 2030,52176497.3,52183010.65,6513.35000000149
ISR,asthma_cr1,Total healthy years lived by 2035,99115030.55,99130519.84999998,15489.299999982119
ITA,asthma_cr1,Total deaths averted by 2030,3771246.77,3771246.7699999996,-4.656612873077393e-10
ITA,asthma_cr1,Total deaths averted by 2035,7084388.170000001,7084388.17,-9.313225746154785e-10
ITA,asthma_cr1,Cases averted by 2030,16228832.63,16228832.63,0.0
ITA,asthma_cr1,Cases averted by 2035,30793321.110000007,30793321.11,-7.450580596923828e-09
ITA,asthma_cr1,Total healthy years lived by 2030,297668310.17,297700703.85,32393.680000007153
ITA,asthma_cr1,Total healthy years lived by 2035,539307328.03,539382374.63,75046.60000002384
JAM,asthma_cr1,Total deaths averted by 2030,135124.93999999997,135124.94,2.9103830456733704e-11
JAM,asthma_cr1,Total deaths averted by 2035,259778.84000000003,259778.84,-2.9103830456733704e-11
JAM,asthma_cr1,Cases averted by 2030,1011044.9199999999,1011044.9199999999,0.0
JAM,asthma_cr1,Cases averted by 2035,2012785.24,2012785.2400000002,2.3283064365386963e-10
JAM,asthma_cr1,Total healthy years lived by 2030,14368699.580000002,14372555.86,3856.279999997467
JAM,asthma_cr1,Total healthy years lived by 2035,26278809.339999996,26288117.64,9308.30000000447
JPN,asthma_cr1,Total deaths averted by 2030,9350053.2,9350053.2,0.0
JPN,asthma_cr1,Total deaths averted by 2035,17407645.470000003,17407645.47,-3.725290298461914e-09
JPN,asthma_cr1,Cases averted by 2030,33983897.39,33983897.39,0.0
JPN,asthma_cr1,Cases averted by 2035,66060643.57,66060643.57000001,7.450580596923828e-09
JPN,asthma_cr1,Total healthy years lived by 2030,628791165.52,628908730.54,117565.01999998093
JPN,asthma_cr1,Total healthy years lived by 2035,1134524994.9500003,1134803789.24,278794.28999972343
JOR,asthma_cr1,Total deaths averted by 2030,241715.65999999995,241715.65999999995,0.0
JOR,asthma_cr1,Total deaths averted by 2035,489225.33,489225.3300000001,5.820766091346741e-11
JOR,asthma_cr1,Cases averted by 2030,3612371.2799999993,3612371.2800000003,9.313225746154785e-10
JOR,asthma_cr1,Cases averted by 2035,7552947.07,7552947.069999999,-9.313225746154785e-10
JOR,asthma_cr1,Total healthy years lived by 2030,63287891.25,63303439.66,15548.409999996424
JOR,asthma_cr1,Total healthy years lived by 2035,120878081.02,120917398.73,39317.710000008345
KAZ,asthma_cr1,Total deaths averted by 2030,975621.8700000001,975621.8699999999,-2.3283064365386963e-10
KAZ,asthma_cr1,Total deaths averted by 2035,1876301.4100000001,1876301.41,-2.3283064365386963e-10
KAZ,asthma_cr1,Cases averted by 2030,2602922.3100000005,2602922.31,-4.656612873077393e-10
KAZ,asthma_cr1,Cases averted by 2035,5436511.610000001,5436511.610000001,0.0
KAZ,asthma_cr1,Total healthy years lived by 2030,108079504.18,108089029.97999999,9525.799999982119
KAZ,asthma_cr1,Total healthy years lived by 2035,202522243.67999998,202546301.83999997,24058.159999996424
KEN,asthma_cr1,Total deaths averted by 2030,2455989.64,2455989.64,0.0
KEN,asthma_cr1,Total deaths averted by 2035,4712878.23,4712878.23,0.0
KEN,asthma_cr1,Cases averted by 2030,13142254.09,13142254.090000002,1.862645149230957e-09
KEN,asthma_cr1,Cases averted by 2035,27954150.72,27954150.719999995,-3.725290298461914e-09
KEN,asthma_cr1,Total healthy years lived by 2030,311419688.22,311495349.27,75661.04999995232
KEN,asthma_cr1,Total healthy years lived by 2035,596194449.6300001,596388667.7900001,194218.15999996662
PRK,asthma_cr1,Total deaths averted by 2030,1550145.7299999997,1550145.73,2.3283064365386963e-10
PRK,asthma_cr1,Total deaths averted by 2035,2946995.75,2946995.75,0.0
PRK,asthma_cr1,Cases averted by 2030,7525974.159999999,7525974.159999999,0.0
PRK,asthma_cr1,Cases averted by 2035,15019969.71,15019969.709999999,-1.862645149230957e-09
PRK,asthma_cr1,Total healthy years lived by 2030,140738024.76,140764613.27999997,26588.519999980927
PRK,asthma_cr1,Total healthy years lived by 2035,258489514.70000002,258554093.8,64579.09999999404
KOR,asthma_cr1,Total deaths averted by 2030,2397647.5799999996,2397647.58,4.656612873077393e-10
KOR,asthma_cr1,Total deaths averted by 2035,4751752.18,4751752.179999999,-9.313225746154785e-10
KOR,asthma_cr1,Cases averted by 2030,13394629.240000002,13394629.239999998,-3.725290298461914e-09
KOR,asthma_cr1,Cases averted by 2035,26276162.57,26276162.569999997,-3.725290298461914e-09
KOR,asthma_cr1,Total healthy years lived by 2030,272463231.59999996,272509508.39,46276.79000002146
KOR,asthma_cr1,Total healthy years lived by 2035,495768016.47,495878681.86,110665.3899999857
KWT,asthma_cr1,Total deaths averted by 2030,85968.18000000001,85968.18000000001,0.0
KWT,asthma_cr1,Total deaths averted by 2035,180103.37,180103.37,0.0
KWT,asthma_cr1,Cases averted by 2030,1226505.33,1226505.33,0.0
KWT,asthma_cr1,Cases averted by 2035,2408774.69,2408774.69,0.0
KWT,asthma_cr1,Total healthy years lived by 2030,22214532.380000003,22219560.14,5027.759999997914
KWT,asthma_cr1,Total healthy years lived by 2035,40143310.39,40155265.41,11955.019999995828
KGZ,asthma_cr1,Total deaths averted by 2030,228020.20000000004,228020.2,-2.9103830456733704e-11
KGZ,asthma_cr1,Total deaths averted by 2035,446960.74999999994,446960.75000000006,1.1641532182693481e-10
KGZ,asthma_cr1,Cases averted by 2030,1342906.9100000001,1342906.9100000001,0.0
KGZ,asthma_cr1,Cases averted by 2035,2799201.2900000005,2799201.2899999996,-9.313225746154785e-10
KGZ,asthma_cr1,Total healthy years lived by 2030,38136431.35000001,38141389.64,4958.289999991655
KGZ,asthma_cr1,Total healthy years lived by 2035,71972969.37,71985461.11,12491.739999994636
LAO,asthma_cr1,Total deaths averted by 2030,290795.7199999999,290795.72,5.820766091346741e-11
LAO,asthma_cr1,Total deaths averted by 2035,557471.4900000001,557471.49,-1.1641532182693481e-10
LAO,asthma_cr1,Cases averted by 2030,1276365.9,1276365.9000000001,2.3283064365386963e-10
LAO,asthma_cr1,Cases averted by 2035,2655465.94,2655465.94,0.0
LAO,asthma_cr1,Total healthy years lived by 2030,42746932.41,42751603.8,4671.390000000596
LAO,asthma_cr1,Total healthy years lived by 2035,80388576.24,80400328.42999999,11752.189999997616
LVA,asthma_cr1,Total deaths averted by 2030,160762.13,160762.13000000003,2.9103830456733704e-11
LVA,asthma_cr1,Total deaths averted by 2035,288555.34,288555.34,0.0
LVA,asthma_cr1,Cases averted by 2030,403297.93,403297.93,0.0
LVA,asthma_cr1,Cases averted by 2035,782648.1100000001,782648.1099999999,-2.3283064365386963e-10
LVA,asthma_cr1,Total healthy years lived by 2030,8875359.05,8876181.44,822.3899999987334
LVA,asthma_cr1,Total healthy years lived by 2035,15820966.09,15822907.78,1941.6899999994785
LBN,asthma_cr1,Total deaths averted by 2030,174192.63,174192.63000000003,2.9103830456733704e-11
LBN,asthma_cr1,Total deaths averted by 2035,325105.62,325105.62,0.0
LBN,asthma_cr1,Cases averted by 2030,1621825.19,1621825.19,0.0
LBN,asthma_cr1,Cases averted by 2035,3103538.6199999996,3103538.62,4.656612873077393e-10
LBN,asthma_cr1,Total healthy years lived by 2030,25822738.320000004,25829407.5,6669.179999995977
LBN,asthma_cr1,Total healthy years lived by 2035,45694731.57,45710213.839999996,15482.269999995828
LSO,asthma_cr1,Total deaths averted by 2030,179195.1,179195.1,0.0
LSO,asthma_cr1,Total deaths averted by 2035,335353.89,335353.89,0.0
LSO,asthma_cr1,Cases averted by 2030,248690.25,248690.25,0.0
LSO,asthma_cr1,Cases averted by 2035,521072.35,521072.35,0.0
LSO,asthma_cr1,Total healthy years lived by 2030,12685325.66,12686720.82,1395.160000000149
LSO,asthma_cr1,Total healthy years lived by 2035,23841600.910000004,23845136.89,3535.9799999967217
LBR,asthma_cr1,Total deaths averted by 2030,270820.48,270820.48,0.0
LBR,asthma_cr1,Total deaths averted by 2035,511588.21,511588.21,0.0
LBR,asthma_cr1,Cases averted by 2030,1149653.06,1149653.06,0.0
LBR,asthma_cr1,Cases averted by 2035,2454452.1199999996,2454452.12,4.656612873077393e-10
LBR,asthma_cr1,Total healthy years lived by 2030,30718768.64,30725379.83,6611.189999997616
LBR,asthma_cr1,Total healthy years lived by 2035,58980396.83,58997419.129999995,17022.29999999702
LBY,asthma_cr1,Total deaths averted by 2030,238519.43,238519.43,0.0
LBY,asthma_cr1,Total deaths averted by 2035,464890.89,464890.89,0.0
LBY,asthma_cr1,Cases averted by 2030,0.0,0.0,0.0
LBY,asthma_cr1,Cases averted by 2035,0.0,0.0,0.0
LBY,asthma_cr1,Total healthy years lived by 2030,37788652.519999996,37788652.52,7.450580596923828e-09
LBY,asthma_cr1,Total healthy years lived by 2035,70792955.08,70792955.08,0.0
LTU,asthma_cr1,Total deaths averted by 2030,220830.51,220830.51,0.0
LTU,asthma_cr1,Total deaths averted by 2035,398978.5,398978.49999999994,-5.820766091346741e-11
LTU,asthma_cr1,Cases averted by 2030,510945.49,510945.49,0.0
LTU,asthma_cr1,Cases averted by 2035,1001798.7199999999,1001798.72,1.1641532182693481e-10
LTU,asthma_cr1,Total healthy years lived by 2030,13278794.86,13279845.76,1050.9000000003725
LTU,asthma_cr1,Total healthy years lived by 2035,23731630.200000003,23734135.130000003,2504.929999999702
LUX,asthma_cr1,Total deaths averted by 2030,29696.339999999997,29696.340000000004,7.275957614183426e-12
LUX,asthma_cr1,Total deaths averted by 2035,58766.240000000005,58766.24,-7.275957614183426e-12
LUX,asthma_cr1,Cases averted by 2030,305115.97,305115.97,0.0
LUX,asthma_cr1,Cases averted by 2035,581915.24,581915.24,0.0
LUX,asthma_cr1,Total healthy years lived by 2030,3595150.3400000003,3595758.4000000004,608.0600000000559
LUX,asthma_cr1,Total healthy years lived by 2035,6788114.849999999,6789533.449999999,1418.6000000005588
MKD,asthma_cr1,Total deaths averted by 2030,114142.04000000001,114142.04,-1.4551915228366852e-11
MKD,asthma_cr1,Total deaths averted by 2035,220014.38999999998,220014.39,2.9103830456733704e-11
MKD,asthma_cr1,Cases averted by 2030,866294.91,866294.9099999999,-1.1641532182693481e-10
MKD,asthma_cr1,Cases averted by 2035,1708606.7899999998,1708606.79,2.3283064365386963e-10
MKD,asthma_cr1,Total healthy years lived by 2030,10728759.629999999,10730488.1,1728.4700000006706
MKD,asthma_cr1,Total healthy years lived by 2035,19567425.630000003,19571577.12,4151.489999998361
MDG,asthma_cr1,Total deaths averted by 2030,1179995.3,1179995.3,0.0
MDG,asthma_cr1,Total deaths averted by 2035,2271194.27,2271194.27,0.0
MDG,asthma_cr1,Cases averted by 2030,15434030.629999999,15434030.629999999,0.0
MDG,asthma_cr1,Cases averted by 2035,31930916.980000004,31930916.98,-3.725290298461914e-09
MDG,asthma_cr1,Total healthy years lived by 2030,173730118.85,173816792.1,86673.25
MDG,asthma_cr1,Total healthy years lived by 2035,335774569.60999995,335992195.96,217626.35000002384
MWI,asthma_cr1,Total deaths averted by 2030,789433.92,789433.92,0.0
MWI,asthma_cr1,Total deaths averted by 2035,1512895.47,1512895.4699999997,-2.3283064365386963e-10
MWI,asthma_cr1,Cases averted by 2030,6993145.96,6993145.960000001,9.313225746154785e-10
MWI,asthma_cr1,Cases averted by 2035,15010132.75,15010132.75,0.0
MWI,asthma_cr1,Total healthy years lived by 2030,122225571.18,122266064.8,40493.61999998987
MWI,asthma_cr1,Total healthy years lived by 2035,237754904.2,237859767.88,104863.68000000715
MYS,asthma_cr1,Total deaths averted by 2030,1235095.94,1235095.94,0.0
MYS,asthma_cr1,Total deaths averted by 2035,2430421.6799999997,2430421.68,4.656612873077393e-10
MYS,asthma_cr1,Cases averted by 2030,6797193.11,6797193.109999999,-9.313225746154785e-10
MYS,asthma_cr1,Cases averted by 2035,14043680.610000001,14043680.610000001,0.0
MYS,asthma_cr1,Total healthy years lived by 2030,187042243.45999998,187066725.12,24481.660000026226
MYS,asthma_cr1,Total healthy years lived by 2035,349443055.56,349504282.63,61227.06999999285
MDV,asthma_cr1,Total deaths averted by 2030,9378.769999999999,9378.77,1.8189894035458565e-12
MDV,asthma_cr1,Total deaths averted by 2035,18819.979999999996,18819.98,3.637978807091713e-12
MDV,asthma_cr1,Cases averted by 2030,88877.68000000001,88877.68,-1.4551915228366852e-11
MDV,asthma_cr1,Cases averted by 2035,183339.43999999997,183339.43999999997,0.0
MDV,asthma_cr1,Total healthy years lived by 2030,2785360.21,2785682.1300000004,321.92000000039116
MDV,asthma_cr1,Total healthy years lived by 2035,5208974.4,5209776.329999999,801.9299999987707
MLI,asthma_cr1,Total deaths averted by 2030,1232314.37,1232314.37,0.0
MLI,asthma_cr1,Total deaths averted by 2035,2359287.9800000004,2359287.98,-4.656612873077393e-10
MLI,asthma_cr1,Cases averted by 2030,4672409.74,4672409.74,0.0
MLI,asthma_cr1,Cases averted by 2035,10265680.14,10265680.14,0.0
MLI,asthma_cr1,Total healthy years lived by 2030,138875646.86,138902886.68,27239.819999992847
MLI,asthma_cr1,Total healthy years lived by 2035,274094611.56,274166696.12,72084.56000000238
MLT,asthma_cr1,Total deaths averted by 2030,26961.08,26961.08,0.0
MLT,asthma_cr1,Total deaths averted by 2035,55415.16,55415.16000000001,7.275957614183426e-12
MLT,asthma_cr1,Cases averted by 2030,273401.72,273401.72,0.0
MLT,asthma_cr1,Cases averted by 2035,531992.1699999999,531992.1699999999,0.0
MLT,asthma_cr1,Total healthy years lived by 2030,2938305.0999999996,2938843.46,538.3600000003353
MLT,asthma_cr1,Total healthy years lived by 2035,5644423.679999999,5645704.94,1281.2600000016391
MRT,asthma_cr1,Total deaths averted by 2030,187587.21,187587.21,0.0
MRT,asthma_cr1,Total deaths averted by 2035,358247.95,358247.95,0.0
MRT,asthma_cr1,Cases averted by 2030,1798810.78,1798810.78,0.0
MRT,asthma_cr1,Cases averted by 2035,3809598.0300000003,3809598.03,-4.656612873077393e-10
MRT,asthma_cr1,Total healthy years lived by 2030,28172416.569999997,28182545.2,10128.630000002682
MRT,asthma_cr1,Total healthy years lived by 2035,54788843.14,54814814.69,25971.54999999702
MUS,asthma_cr1,Total deaths averted by 2030,74370.06,74370.06,0.0
MUS,asthma_cr1,Total deaths averted by 2035,143089.69000000003,143089.68999999997,-5.820766091346741e-11
MUS,asthma_cr1,Cases averted by 2030,254654.34999999998,254654.34999999998,0.0
MUS,asthma_cr1,Cases averted by 2035,512659.69,512659.69,0.0
MUS,asthma_cr1,Total healthy years lived by 2030,6472474.140000001,6473813.92,1339.7799999993294
MUS,asthma_cr1,Total healthy years lived by 2035,11817130.95,11820404.56,3273.6100000012666
